uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
56715547-ec63-4594-9d5d-3cde9a999bc4,Fine Dining,Contemporary,Liap Liap,"Up to Rp100,000","Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.liapliap.com/,"Liap Liap means the crackling fl ame of charcoal embers. An inspired blend of colourful, eastern fl avours and refi ned craftsmanship created by the culinary team results in a bold and alluring style found only at Liap Liap. They spare no effort to ensure the fi nest seasonal produce presents a delightful culinary experience for diners. Dine in the Monkey Forest, Ubud's modern Indonesian grill restaurant like no other.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","JI Monkey Forest, Ubud Bali 80571, Indonesia",Ubud,Bali,+623619080800,-8.513850810049211,115.26055409993029,https://www.entertainment.com.au/offer-details/56715547-ec63-4594-9d5d-3cde9a999bc4
95d0f56d-efaa-4b92-9726-3d0e73de4b07,Fine Dining,Contemporary,Barbacoa,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://barbacoa-bali.com/,"Open from 12 midday to 12 midnight for lunch, tapas or dinner, Barbacoa is located on Jalan Petitenget, Kerobokan. Barbacoa is dedicated to barbecue, wood fi re, charcoal and loads of smoke. The loft-style dining area, overlooking the restaurant, opens out onto a private terrace with views of the rice paddies.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","JL. Petitenget, Kerobokan Bali 80361, Indonesia",Kerobokan,Bali,+62361739233,-8.67204411354991,115.16289102443427,https://www.entertainment.com.au/offer-details/95d0f56d-efaa-4b92-9726-3d0e73de4b07
08fb6a5b-9144-4b9a-aa95-6d696d7e251d,Fine Dining,Asian,Shima Teppanyaki,"Up to Rp214,000",Enjoy 25% off,25% off the TOTAL BILL,https://www.shimateppanyaki.com/,"Dining at Shima Teppanyaki is a culinary theatrical event, delivering authentic Japanese Teppanyaki from the fi nest and freshest ingredients, prepared on large iron plates directly in front of your eyes. Their experienced chefs have mastered the art of performance, showcasing their skills, moves and tricks to deliver mouth-watering food, cooked to perfection. Ideal for large groups and small parties, with a menu of premium Australian Wagyu beef, locally caught fi sh delivered fresh daily and local vegetables served alongside an extensive list of imported wines and delicious cocktails.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","No. 5e Ji. Petitenget, Kerobokan Bali 80361, Indonesia",Kerobokan,Bali,+62361738582,-8.672029129586791,115.16431269629258,https://www.entertainment.com.au/offer-details/08fb6a5b-9144-4b9a-aa95-6d696d7e251d
f4e979ec-7fee-46bb-807c-4ea49970cc2b,Fine Dining,Contemporary,Copper Kitchen & Bar,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://www.copperubud.com/,"Copper Kitchen & Bar serves food for and from the soul. Food that embraces the depth of culinary traditions, and the skill and élan of the contemporary kitchen, focusing on a farm-to-plate philosophy to provide an authentic, inspired blend of the fl avours that have drawn people to Ubud for years. Open 7 days, see website for more information.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","JI. Bisma, Ubud Bali 80571, Indonesia",Ubud,Bali,+623614792888,-8.511516632173773,115.2582288037344,https://www.entertainment.com.au/offer-details/f4e979ec-7fee-46bb-807c-4ea49970cc2b
62806b3a-6a01-4695-ab52-1346045a7118,Fine Dining,Asian,Ginger Moon,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://gingermoonbali.com/,"Ginger Moon is a modern eatery inspired by the people of Bali and Indonesia. Located in Seminyak, Ginger Moon is the heart of the ""Eat Street"" dining scene. This warm and welcoming restaurant pride themselves on their ""it's a sharing thing"" motto. Open for lunch and dinner 11.30am to 11pm 7 days.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","7 Jl. Kayu Aya,Seminyak Kuta, Kerobokan Kelod, Kec. Kuta Utara, Kabupaten Badung, Seminyak Bali 80361, Indonesia",Seminyak,Bali,+62361734533,-8.68402,115.159633,https://www.entertainment.com.au/offer-details/62806b3a-6a01-4695-ab52-1346045a7118
af8364f3-7d44-4d51-9929-c0919dfef21a,Fine Dining,Asian,Jackson Lily's by Ginger Moon,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://jacksonlilys.com/,"Jackson Lily's by Ginger Moon is an exciting Asian Bistro and an integral part of Bali’s dining scene. Do not expect a copy and paste of the iconic big sister Ginger Moon Canteen. Instead think all day breakfast, amazing grills – seafoods & meats, meter-long pizzas, as well as an array of clever vegetarian dishes and an exciting drink menus. Jackson Lily’s by Ginger Moon has its own unique vibe, and whether it's enjoying the live theatre created in one of Bali’s most beautiful open kitchens or dining under the stars and giant palms on the second-floor balcony, Jackson Lily's by Ginger Moon is a 'must do' quintessential Bali experience.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","No. 2 Ji Raya, Seminyak Bali 80361, Indonesia",Seminyak,Bali,+623614740121,-8.688360668854438,115.16759431534163,https://www.entertainment.com.au/offer-details/af8364f3-7d44-4d51-9929-c0919dfef21a
5c6063cc-0fc4-4591-b779-6278c1e88cff,Fine Dining,Contemporary,Ling Ling's,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://linglingsbali.com/,"Located in the heart of Seminyak, Ling Ling's offers contemporary Asian fusion cuisine, basing their core ideals on Japanese and Korean styles. Striving for customer satisfaction, with their endless supply of Asian tapas, to their most delectable drinks menu. Ling-Ling's is open everyday from 11am-12am (until 1am on Friday & Saturday) to satisfy your hunger for an exquisite meal, a heavenly refreshment, tunes for the soul, or just a fun night out with friends.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","12B JI Petitenget, Kerobokan, Kelod, Kuta Utara, Kabupaten, Badung Bali 80361, Indonesia",Badung,Bali,+6281916417867,-8.67344714440704,115.15736178465838,https://www.entertainment.com.au/offer-details/5c6063cc-0fc4-4591-b779-6278c1e88cff
09b729f0-17ae-49e8-9b75-e9157dace2a6,Fine Dining,Contemporary,MoonLite Kitchen and Bar,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://www.moonlitebali.com/,"Indulge in unique rooftop culinary experiences with an evolving mood. Relax at this Bali restaurant's trendy bar lounge with an extensive selection of traditional, classic and modern beverages, including seductive cocktails and a well-stocked wine list. A lusty menu, cooked in the Seminyak restaurant open kitchen, presents the enchanting fl avours of modern Asian cuisine, to be savoured in the Balinese-inspired dining room or on the open-air deck with panoramic Indian Ocean views. Chill out to nightly live music from 7pm to 10pm.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Anantara Seminyak Resort, JL Abimanyu (Dhyana Pura), Seminyak Bali 80361, Indonesia",Seminyak,Bali,+62361737773,-8.692745,115.158805,https://www.entertainment.com.au/offer-details/09b729f0-17ae-49e8-9b75-e9157dace2a6
035fc5d4-5f08-4811-b96b-a5f7e3d9001a,Fine Dining,Indian,Natti's Restaurant Bali,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://nattisrestaurant.com/,"Natti’s Indian Specialty Restaurant in Ubud stands out as one of the finest Indian dining spots in Ubud.

While it may not be the most accessible place to reach, it’s worth the journey as it tends to be less crowded than other eateries.

No need to stress about advance bookings most of the time. The fantastic food at Natti’s, though with slightly smaller portions, is a real treat.

Don’t miss out on their paneer tikka, dal makhani, pani puri, malai kofta, gobi manchurian, and more! Every dish is a culinary delight that will satisfy your taste buds.

Indians visiting Bali will find the best Indian restaurant and love it here!","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Kenran Resort, Jalan Raya Kenderan, Kenderan, Ubud Bali 80552, Indonesia",Ubud,Bali,+628223611-1010,-8.473738123585113,115.28551318189211,https://www.entertainment.com.au/offer-details/035fc5d4-5f08-4811-b96b-a5f7e3d9001a
8fa90ff7-b99b-4989-b609-026ff7b1395f,Fine Dining,Contemporary,NOAA Asian Bistro,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://noaa.live/,"Step beyond the ordinary and into a world of vibrant flavours at NOAA, Seminyak’s premier Pan-Asian haven. This stylish restaurant transcends the boundaries of a simple meal, offering a captivating social and creative space where indulgence meets exploration. Nestled in the heart of Bali’s Seminyak area, NOAA is your gateway to a world of exquisite tastes. An all-day dining experience presents a symphony of masterfully interwoven Pan- Asian flavours with the essence of Asia’s finest ingredients. Embark on a culinary adventure with a thoughtfully curated menu, where every dish is a masterpiece. Complement your journey with a selection of meticulously chosen beverages, designed to elevate your dining experience to new heights of luxury.
NOAA awaits. Indulge in the unexpected.","• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Valid for Dine-In","No.2000X, JI, Petitenget Kerobokan Kelod, Kuta Utara, Badung Regency, Seminyak Bali 80361, Indonesia",Seminyak,Bali,,-8.676970594761942,115.15422266815379,https://www.entertainment.com.au/offer-details/8fa90ff7-b99b-4989-b609-026ff7b1395f
52c32c7d-9c3b-437d-95d6-730d4cfa5b0f,Fine Dining,Steak,The Butchers Club,"Up to Rp200,000",Enjoy 25% off,25% off the TOTAL BILL,https://thebutchers.club/burger-bali/,"The Butchers Club is the masterpiece of a group of passionate chefs and butchers who together have created a truly unique concept based around high quality, dry-aged beef. Serving a large selection of mouth-watering gourmet burgers, and now offering wood-fi red steaks, using only the fi nest dry-aged Stockyard Gold Angus. The Butchers Club is nestled in the the popular Jl. Petitenget. Open daily from 11am.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","No 1 Jl. Petitenget GG. Cendrawasih Kel Kerobokan, Badung Bali 80361, Indonesia",Badung,Bali,+623618974004,-8.673920438171317,115.15669819842311,https://www.entertainment.com.au/offer-details/52c32c7d-9c3b-437d-95d6-730d4cfa5b0f
9ba4475c-2f21-48aa-8b67-6e0ee582e309,Fine Dining,Cafe,Folk Pool & Gardens,"Up to Rp200,000","Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.folkubud.com,"From the beautiful imperfections of its people and charming clash of cultures comes Folk Pool & Gardens, Ubud's fi rst swim up bar and seasonal twilight poolside cinema. Located right in the heart of town, it's a tongue-in-cheek neighbourhood setting, with private daybeds, tepees and decks lining the pool's edge, accompanied by a menu ranging from vegetarian to grill and drinks from craft options to classics.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Ji Moneky Forest, Ubud Bali 80571, Indonesia",Ubud,Bali,+623619080888,-8.512077,115.260956,https://www.entertainment.com.au/offer-details/9ba4475c-2f21-48aa-8b67-6e0ee582e309
b919abe9-21ab-4704-9b49-90742211760e,Fine Dining,Japanese,Sushimi Seminyak Bali,"Up to Rp100,000",Enjoy 25% off,25% off the TOTAL BILL,https://www.sushimibali.com/,"There's no denying that rice tastes delicious when it's cooked into a Balinese nasi goreng, but Sushimi take it to a new level by bringing some of the best Japanese delights with Bali's most popular sushi train! The team at Sushimi are passionate about Japanese cuisine, and in particular the art of sushi and sashimi making. Sample the freshest delicacies that the island of the gods has to offer. Open 7 days – see website for more information.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Jl. Camplung Tanduk , Seminyak Bali 80361, Indonesia",Seminyak,Bali,+62361731816,-8.690807451985831,115.16676820282532,https://www.entertainment.com.au/offer-details/b919abe9-21ab-4704-9b49-90742211760e
3ca4824e-7ea7-47cf-9921-28c6bdcb554d,Fine Dining,Japanese,Shichirin Canggu,"Up to Rp214,000",Enjoy 25% off,25% off the TOTAL BILL,https://www.shichirinbali.com/canggu/,"Shichirin is a Japanese restaurant located in central Canggu. Shichirin served three experience to enjoying food only in one door. Once you enter you can get Teppanyaki, Gyukatsu, Izakaya in one door. All dishes are prepared with passion by our professional chef. Open daily from Monday to Sunday 12PM - 10PM.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 350,000 IDR","no.88 Jl. Pemelisan Agung Pantai Berawa Canggu Kuta, Utara, Tibubeneng,, Kuta Utara Bali 80361, Indonesia",Kuta Utara,Bali,+6281237339353,-8.660162287883326,115.13702023257149,https://www.entertainment.com.au/offer-details/3ca4824e-7ea7-47cf-9921-28c6bdcb554d
faf54286-8f49-4a28-967b-e1c94669d8c6,Fine Dining,Japanese,Shichirin Ubud,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://inivie.com/kaamalaresort,"Shichirin is a Japanese Konro Grill Restaurant located in Central Ubud. Shichirin served selection of premium meat that the meat will be grilled on the table. Taking a new and fun experience for the guests. All dishes are prepared with passion by our professional chef.

Open daily from Monday to Sunday, 4PM to 11PM. Pamper your tongue with delicious food while accompanied by the soothing atmosphere of Ubud.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 350,000 IDR","No.888x Kaamala Resort, Jl. Bisma, Ubud Bali 80571, Indonesia",Ubud,Bali,+6282123459689,-8.516440937999326,115.25769902488376,https://www.entertainment.com.au/offer-details/faf54286-8f49-4a28-967b-e1c94669d8c6
9d5edfe4-7790-4f03-83f0-ce71bc88818e,Fine Dining,Asian,Ankhusa,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://www.ankhusabali.com/,"Ankhusa is a restaurant inspired by Balinese wisdom and nature where guests can experience the best Indonesian cuisine in Bali. Ankhusa originated in Ganesha’s weapon, became a symbol of prosperity and fertility for over the years by locals. The mythology then inspired us to named the restaurant.

Located in Ubud with breathtaking views of lush greenery jungle and rice fields, the restaurant offers a romantic experience like no other places. Ankhusa presents itself with Balinese architecture and fully decorated with bamboo as well as wood under meticulous craftsmanship for truly Balinese ambiance. As an all-day dining restaurant, it has also semi-outdoor decoration overlooking the lush jungle above a local river. The menu, which has an array of Indonesian food is designed to give optimal nutrition for the guest aimed to nurture the body with an array of local cuisine signatures.

As an upscale restaurant, Ankhusa strives to serve authentic Indonesian menus for your best gastronomic venture. Enjoy the finest flavour of the Indonesian Indulgence such as Gule Itek, Deconstructed Rawon, Ikan Arsik, Tauco Brownies, Kriuk-Kriuk and many more. This food consists of traditional local ingredients and spices made with passion by our professional chef. All of the food ready for all-day dining, just right off Ubud's natural beauty.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 300,000 IDR","No.88X Located in Aksari Resort, Jl. Raya Desa Kenderan, Kenderan, Ubud Bali 80571, Indonesia",Ubud,Bali,+6181237339353,-8.42834217633903,115.29765230373332,https://www.entertainment.com.au/offer-details/9d5edfe4-7790-4f03-83f0-ce71bc88818e
9f1564a4-eae5-4aff-ae66-f26cd164968d,Fine Dining,Japanese,Kojin,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://www.kojinbali.com/,"Opened its doors in the mid of August 2019, Kojin Teppanyaki Restaurant has been serving delectable Japanese cuisine for the ultimate dining experience in Ubud. For authentic taste, we only use well-chosen and high quality ingredients, cooked in a classy teppanyaki style to deliver the best of its creations in a dynamic and entertaining atmosphere. By providing our guests with a unique culinary experience that goes beyond delicious cuisine, we are eager to bring people together for fun and authentic Japanese cuisine with our own modern twist.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 300,000 IDR","No.88 Aksari Resort, Jl. Raya Desa Kenderan A, Kenderan,, Ubud Bali 80571, Indonesia",Ubud,Bali,+6281237339353,-8.428409893747599,115.29760459698635,https://www.entertainment.com.au/offer-details/9f1564a4-eae5-4aff-ae66-f26cd164968d
cbc51b64-3e0e-4daf-825f-0d36680d4b28,Fine Dining,Asian,Petulu Restaurant,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://www.kamandaluresort.com/,"The signature restaurant of the legendary and lavish resort Kamandalu Ubud, Petulu Restaurant serves a selected menu of refined food and creative drinks to both in-house and outside guests. Making the most of the scenic natural surroundings, including the resort’s own working rice paddies, the restaurant makes a dreamy spot to have a quality feast. 

Striking architecture, palatial vibe with a majestic ceiling of polished timber and open-style windows.

The menu is crafted around Indonesian-themed inspiration from the renowned culinary creator William Wongso, showcasing sumptuous dishes like the Sumatran rendang sapi and the Balinese rijsttafel set. A wide selection of refreshing drinks complements the culinary journey.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 300,000 IDR","Jalan Andong, Banjar Nagi, Ubud Bali 80571, Indonesia",Ubud,Bali,+62361975825,-8.495623605094295,115.27640299802005,https://www.entertainment.com.au/offer-details/cbc51b64-3e0e-4daf-825f-0d36680d4b28
61285d40-65d9-4508-a9f8-4209ee0ec490,Fine Dining,Contemporary,The Jungle Club Ubud by Ini Vie Hospitality,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://jungleclububud.com/,"Unwind at Ubud’s Premier Day Club Destination. The Jungle Club Ubud: An Exclusive Adults-Only Day Club Experience with No Minimum Spend.
Jungle Escape Relax in the lush greenery surroundings.
Enjoy exquisite culinary selections and indulge in exceptional sips and savories, while enjoying stunning river views and the jungle surroundings.
Get lost in the rhythmic sounds of the Jungle with exceptional entertainments and lineups, seven days a week.
Plan your perfect day at Ubud's Premier Adults-Only Day Club - The Jungle Club with No Minimum Spend.
Kids only allowed at Bambu Restaurant.","• Up to value of 300,000 IDR
• Kids only allowed at Bambu Restaurant
• Dress Code: Favourite Resort wear, Summer casual is our bare minimum
• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","No.8A Jl. Jaga Raga, Celuk, Ubud Bali 80582, Indonesia",Ubud,Bali,+6281222201688,-8.592144331826917,115.26882226441758,https://www.entertainment.com.au/offer-details/61285d40-65d9-4508-a9f8-4209ee0ec490
