uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
40685a35-4851-4040-85cf-2a45dd77b7c1,Informal Dining and Takeaway,Italian,Dough Boys Kinross,One 13 inch pizza,"Buy one, get one free",One complimentary CLASSIC or PREMIUM 13 INCH PIZZA when another CLASSIC or PREMIUM 13 INCH PIZZA of equal or greater value is purchased,https://www.doughboyskinross.com.au/,,,"Shop 12/3  Selkirk Drive  Kinross Central, Kinross WA 6028, Australia",Kinross,WA,+61864013554,-31.718439796604574,115.7415403680997,https://www.entertainment.com.au/offer-details/40685a35-4851-4040-85cf-2a45dd77b7c1
de04e490-4a95-4260-a507-566fc5e2acd2,Informal Dining and Takeaway,Cafe,Floreat Cafe,One one coffee,"Buy one, get one free",One COFFEE when another COFFEE of equal or greater value is purchased,https://www.floreatcafe.com.au/,,,"Shop 73, 5 Howtree Place, Floreat WA 6014, Australia",Floreat,WA,,-31.939216948797682,115.79288363455665,https://www.entertainment.com.au/offer-details/de04e490-4a95-4260-a507-566fc5e2acd2
5fedc4e7-1e1f-4994-809f-8b0aa8569d4f,Informal Dining and Takeaway,Takeaway,Freddie Strudels,Up to $15,Enjoy 25% off,25% off the TOTAL BILL,https://www.freddiestrudels.com.au/,"The two promises we would like to keep are, serving the most superior strudels in town, and to provide the best service we can to our customers. We want you to feel at home the moment you walk into our shop.","• Offer does not apply to Platters, Hamper and Set Meals","193 Brisbane Street, Perth WA 6000, Australia",Perth,WA,+61861114181,-31.942143230519108,115.86095712839618,https://www.entertainment.com.au/offer-details/5fedc4e7-1e1f-4994-809f-8b0aa8569d4f
e135ab23-dfce-49a1-9bbf-f10dcb5d4750,Informal Dining and Takeaway,Cafe,Fresh Brew Mobile Coffee,One coffee,"Buy one, get one free",One complimentary COFFEE when another COFFEE of equal or greater value is purchased,https://freshbrews.com.au/,,,,,,,,,https://www.entertainment.com.au/offer-details/e135ab23-dfce-49a1-9bbf-f10dcb5d4750
eacacd9e-82a4-4b38-82dd-0dc2dcb06daa,Informal Dining and Takeaway,Dessert,Fry'd,One scoop of gelato,"Buy one, get one free",One complimentary SCOOP OF GELATO when another SCOOP OF GELATO of equal or greater value is purchased.,https://www.frydmt.com/,,,"138B Oxford Street, Leederville WA 6007, Australia",Leederville,WA,,-31.936979166787296,115.84139099771537,https://www.entertainment.com.au/offer-details/eacacd9e-82a4-4b38-82dd-0dc2dcb06daa
20f7023d-735d-4d76-8c4f-0f568bfd7a9d,Informal Dining and Takeaway,Takeaway,Goreng Goreng Takeaway,Up to $20,"Buy one, get one free",One complimentary MAIN MENU ITEM when another MAIN MENU ITEM of equal or greater value is purchased,https://www.gorenggoreng.com.au/,,,"75 Walcott Street, Mount Lawley WA 6050, Australia",Mount Lawley,WA,+61893282811,-31.934095,115.871838,https://www.entertainment.com.au/offer-details/20f7023d-735d-4d76-8c4f-0f568bfd7a9d
4d873018-c395-4711-b264-13a0819f0902,Informal Dining and Takeaway,Cafe,Gourmet Republik,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://gourmetrepublik.com.au/,,,"Claremont Quarter Kiosk 4A, 9 Bayview Terrace, Claremont WA 6010, Australia",Claremont,WA,+61893841880,-31.982297,115.779631,https://www.entertainment.com.au/offer-details/4d873018-c395-4711-b264-13a0819f0902
056b580f-6e88-45f6-9866-b95be4e50e02,Informal Dining and Takeaway,Cafe,Grass Tree Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,,,,"108 Princess Road, Balga WA 6061, Australia",Balga,WA,,-31.856197761166534,115.83811173500246,https://www.entertainment.com.au/offer-details/056b580f-6e88-45f6-9866-b95be4e50e02
081743a2-c4d8-49e7-ab05-b606599450bc,Informal Dining and Takeaway,Takeaway,Green on the go,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,,,"2664 Albany Hwy, Kelmscott WA 6111, Australia",Kelmscott,WA,,-32.105913889314344,116.0131674316762,https://www.entertainment.com.au/offer-details/081743a2-c4d8-49e7-ab05-b606599450bc
f6dd6f51-4b1e-48a0-b709-6cfe957a4883,Informal Dining and Takeaway,Takeaway,Hero's Pizza,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.herospizza.com.au,,,"Corner Canning Highway and Henley Street, Como WA 6152, Australia",Como,WA,+61894504884,-32.005932,115.858954,https://www.entertainment.com.au/offer-details/f6dd6f51-4b1e-48a0-b709-6cfe957a4883
14d1c6f6-f494-422e-bd32-bf9fc304735c,Informal Dining and Takeaway,Italian,Il Locale Pizza Busselton,One margherita pizza,"Buy one, get one free",One complimentary MARGHERITA PIZZA when another MARGHERITA PIZZA of equal or greater value is purchased,https://www.illocalepizza.com.au/,,,"Shop 5, Busselton Shopping Centre, 65 Kent Street, Busselton WA 6280, Australia",Busselton,WA,,-33.64925135766145,115.34538203011786,https://www.entertainment.com.au/offer-details/14d1c6f6-f494-422e-bd32-bf9fc304735c
b851c31d-9417-445a-839e-aae7acd60562,Informal Dining and Takeaway,Cafe,Impresso Roastery,One coffee,"Buy one, get one free",One complimentary COFFEE when another COFFEE of equal or greater value is purchased,http://www.impressoroastery.com/,,,"3/115 Cambridge Street, West Leederville WA 6007, Australia",West Leederville,WA,+61450080904,-31.940842,115.833631,https://www.entertainment.com.au/offer-details/b851c31d-9417-445a-839e-aae7acd60562
5b49715e-663d-49d3-bc1d-1c5f317429ca,Informal Dining and Takeaway,Japanese,J Panda Eatery,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,http://www.joykitchen.com.au/,,,"24/219 Hampton Road, South Fremantle WA 6162, Australia",South Fremantle,WA,+61861142409,-32.073792634931266,115.75901600562435,https://www.entertainment.com.au/offer-details/5b49715e-663d-49d3-bc1d-1c5f317429ca
1c1e7680-d99b-46a2-a9c0-30ccfa08cc37,Informal Dining and Takeaway,Takeaway,Java Juice,One regular java juice,"Buy one, get one free",One complimentary REGULAR JAVA JUICE when another REGULAR JAVA JUICE of equal or greater value is purchased,https://www.javajuice.com.au/,,,"267 Murray Street Mall, Perth WA 6000, Australia",Perth,WA,+61892261894,-31.952467,115.857546,https://www.entertainment.com.au/offer-details/1c1e7680-d99b-46a2-a9c0-30ccfa08cc37
652c8757-c744-4b72-ae20-6946b18a6d6f,Informal Dining and Takeaway,International,Kalahari Wanneroo Cafe,One coffee,"Buy one, get one free",One complimentary COFFEE when another COFFEE of equal or greater value is purchased,,,,"617 Wanneroo Road, Wanneroo WA 6065, Australia",Wanneroo,WA,+61894046365,-31.780828,115.807997,https://www.entertainment.com.au/offer-details/652c8757-c744-4b72-ae20-6946b18a6d6f
15d3f515-03cb-4dfa-9b92-0c563a38feba,Informal Dining and Takeaway,Takeaway,Kick Start Cannington,One power tea,"Buy one, get one free",One complimentary POWER TEA when another POWER TEA of equal or greater value is purchased,,,,"17 Pattie Street, Cannington WA 6107, Australia",Cannington,WA,+61438098232,-32.01623640953157,115.93650940613642,https://www.entertainment.com.au/offer-details/15d3f515-03cb-4dfa-9b92-0c563a38feba
5148c9f2-a04f-4ac4-96d9-a5c53a71a4a0,Informal Dining and Takeaway,Cafe,La Bomb Cookies,Up to $10,Enjoy 25% off,25% off the TOTAL BILL,https://www.labombcookies.com.au/,,,"3/7 Station Street, Cottesloe WA 6011, Australia",Cottesloe,WA,+61438274174,-31.997247828679143,115.7615133995281,https://www.entertainment.com.au/offer-details/5148c9f2-a04f-4ac4-96d9-a5c53a71a4a0
5f045489-523b-49c4-b47e-ba0dad942445,Informal Dining and Takeaway,Takeaway,LA Moon,Up to $6,"Buy one, get one free",One complimentary COFFEE when another COFFEE of equal or greater value is purchased,,"A little suburban gem, LA Moon has gained a bit of a following from locals looking for a great breakfast some brunch or lunch on the run and of course really good coffee. A cool little spot with good service and great food. Furry friends are also more than welcome. Open Tuesday to Sunday for breakfast, lunch and coffee.","• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Shop 5/134 Le Souef Drive, Kardinya WA 6163, Australia",Kardinya,WA,+61412544940,-32.059901180707776,115.81132382698968,https://www.entertainment.com.au/offer-details/5f045489-523b-49c4-b47e-ba0dad942445
024f455c-4ca8-45ab-9411-0b0a93d555e5,Informal Dining and Takeaway,Cafe,Love Street Coffee,One coffee,"Buy one, get one free",One complimentary COFFEE when another COFFEE of equal or greater value is purchased,,,,"9 Love Street, Cloverdale WA 6105, Australia",Cloverdale,WA,,-31.955402605833314,115.94704999770956,https://www.entertainment.com.au/offer-details/024f455c-4ca8-45ab-9411-0b0a93d555e5
47f3ccc3-8e1f-4025-b0cc-9ecd178e6508,Informal Dining and Takeaway,Japanese,Maru Neko,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.maruneko.com.au/,,,"Midvale Central, Shop 6A, 227 Morrison Road, Midvale WA 6056, Australia",Midvale,WA,+61493717824,-31.885025480552972,116.0308633846603,https://www.entertainment.com.au/offer-details/47f3ccc3-8e1f-4025-b0cc-9ecd178e6508
5fb210d5-ac28-421f-9cae-c0f0d32f7214,Informal Dining and Takeaway,Italian,Mi Amore Pasta- Alexander Heights,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Mi Amore Pasta is a pasta-focused restaurant in Alexander Heights Shopping Centre. Menu highlights include a variety of family-sized pasta dishes such as Carbonara and Chicken Alfredo, alongside a selection of sides like Garlic Bread and Mozzarella Sticks","• Pick up only
• MUST ORDER BY PHONE [phone] - PLEASE MENTION ENTERTAINMENT OFFER WHEN ORDERING","Alexander Heights Shopping Centre, 30 Cnr Mirrabooka Avenue & Griffon Way, Alexander Heights WA 6064, Australia",Alexander Heights,WA,,-31.82989908293506,115.85372155120028,https://www.entertainment.com.au/offer-details/5fb210d5-ac28-421f-9cae-c0f0d32f7214
d24ed6a9-ebc1-47e0-98f7-1e5b6ac77d02,Informal Dining and Takeaway,Italian,Mi Amore Pasta- Cloverdale,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Mi Amore Pasta is a pasta-focused restaurant in Belmont Shopping Area. Menu highlights include a variety of family-sized pasta dishes such as Carbonara and Chicken Alfredo, alongside a selection of sides like Garlic Bread and Mozzarella Sticks","• Pick up only
• MUST ORDER BY PHONE [phone] - PLEASE MENTION ENTERTAINMENT OFFER WHEN ORDERING","268 Belmont Avenue, Cloverdale WA 6105, Australia",Cloverdale,WA,,-31.966824157048176,115.93445850350575,https://www.entertainment.com.au/offer-details/d24ed6a9-ebc1-47e0-98f7-1e5b6ac77d02
4d982633-6266-4f7c-be6e-9d3fdba6ceb7,Informal Dining and Takeaway,Takeaway,Mondo Nougat,One 45g nougat bar and a regular coffee,"Buy one, get one free",One complimentary 45g NOUGAT BAR AND A REGULAR COFFEE when another 45g NOUGAT BAR AND A REGULAR COFFEE of equal or greater value is purchased,https://www.mondonougat.com.au,,,"640 Great Northern Highway, Herne Hill WA 6056, Australia",Herne Hill,WA,+61892960111,-31.83741,116.015969,https://www.entertainment.com.au/offer-details/4d982633-6266-4f7c-be6e-9d3fdba6ceb7
46a2e741-d95c-40c8-a779-fcea2ba32b3b,Informal Dining and Takeaway,Cafe,Mopoke Coffee,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,,,"162 Alexander Drive, Dianella WA 6059, Australia",Dianella,WA,,-31.89459427268366,115.87094648421619,https://www.entertainment.com.au/offer-details/46a2e741-d95c-40c8-a779-fcea2ba32b3b
27dc60bc-2896-4633-8f6b-be68f037c196,Informal Dining and Takeaway,Cafe,Mr. Outdoors Coffee Co,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://mroutdoorscoffee.com.au/,,,"Shop 5, 2944 Albany Hwy, Kelmscott WA 6111, Australia",Kelmscott,WA,+6180413014720,-32.12211498744656,116.01807371790419,https://www.entertainment.com.au/offer-details/27dc60bc-2896-4633-8f6b-be68f037c196
5d243bc7-a089-4285-8dce-9b65b9f3bee9,Informal Dining and Takeaway,Middleeastern,Oriental Breeze Restaurant,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://orientalbreezerestaurant.com.au/,,,"Shop 8-9/241 Newcastle Street, Northbridge WA 6003, Australia",Northbridge,WA,+61468967611,-31.945552766089005,115.8592804741874,https://www.entertainment.com.au/offer-details/5d243bc7-a089-4285-8dce-9b65b9f3bee9
a7c3a9b3-fc9f-4ac5-9edf-3f1ac7d8cfd7,Informal Dining and Takeaway,Cafe,PAGE7 Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,,,,"City of Perth Library, Ground Floor, 573 Hay Street, Perth WA 6000, Australia",Perth,WA,,-31.955019890413826,115.86122082469352,https://www.entertainment.com.au/offer-details/a7c3a9b3-fc9f-4ac5-9edf-3f1ac7d8cfd7
b7768b9f-ba54-4d99-b040-c72197fe9bb0,Informal Dining and Takeaway,Italian,Pasta Hub - Jindalee,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://pastahub.com.au/,,,"U7/6 Jindalee Blvd, Jindalee WA 6036, Australia",Jindalee,WA,+61895029342,-31.649272,115.695937,https://www.entertainment.com.au/offer-details/b7768b9f-ba54-4d99-b040-c72197fe9bb0
e7518809-4dbc-4687-b073-531b7dffcddc,Informal Dining and Takeaway,Italian,Pasta Hub Yanchep,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastahub.com.au/,"At Pastahub we’re a local WA-owned business that are dedicated to bringing you a simple yet delicious, good bowl of pasta. Handcrafted and handmade, we’ve been perfecting the art of pasta since 2008.All of our pasta from penne to fettucine is made fresh and right in-store, everyday!","• Avaliable for PICK UP ONLY
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","2 Peony Boulevard, Yanchep WA 6035, Australia",Yanchep,WA,+61862561444,-31.550065372493943,115.63918637394009,https://www.entertainment.com.au/offer-details/e7518809-4dbc-4687-b073-531b7dffcddc
e224012b-6d3a-48c4-87dd-0ad2fc8b6f26,Informal Dining and Takeaway,Takeaway,Pastacup Baldivis,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"20 Settlers Ave, Baldivis WA 6171, Australia",Baldivis,WA,+61895076045,-32.33289126153881,115.81416128466032,https://www.entertainment.com.au/offer-details/e224012b-6d3a-48c4-87dd-0ad2fc8b6f26
19394cfc-0fbe-4af9-b10e-cc45d4f1072e,Informal Dining and Takeaway,Takeaway,Pastacup Beldon,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"Shop 7B, 36 Gwendoline Drive, Beldon WA 6027, Australia",Beldon,WA,,-31.76962594717958,115.76575346070037,https://www.entertainment.com.au/offer-details/19394cfc-0fbe-4af9-b10e-cc45d4f1072e
88958dd2-42d9-4ff3-8378-54f768e73bdb,Informal Dining and Takeaway,Takeaway,Pastacup Brabham,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"3 Marvel Entrance, Henley Brook WA 6055, Australia",Henley Brook,WA,,-31.832829827332965,115.96760142463596,https://www.entertainment.com.au/offer-details/88958dd2-42d9-4ff3-8378-54f768e73bdb
c02a2590-9820-46e6-87bd-9e65aaf5714d,Informal Dining and Takeaway,Takeaway,Pastacup Canningvale,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"Shop 4, 214 Campbell Road, Canningvale WA 6155, Australia",Canningvale,WA,+61863170950,-32.09399836844437,115.92562879428584,https://www.entertainment.com.au/offer-details/c02a2590-9820-46e6-87bd-9e65aaf5714d
d8590ad7-d2d2-4dff-8446-637ec7657b39,Informal Dining and Takeaway,Takeaway,Pastacup Clarkson,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"Clarkson Shopping Centre, 8/30 Ainsbury Parade, Clarkson WA 6030, Australia",Clarkson,WA,+61893052815,-31.67844271662389,115.71690154776945,https://www.entertainment.com.au/offer-details/d8590ad7-d2d2-4dff-8446-637ec7657b39
deef0112-1ceb-4a30-9a22-509558ac4c08,Informal Dining and Takeaway,Takeaway,Pastacup Cockburn Central,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"Shop 7C, 817 Beeliar Drive, Cockburn WA 6164, Australia",Cockburn,WA,+61894149934,-32.12785010247136,115.85531300794356,https://www.entertainment.com.au/offer-details/deef0112-1ceb-4a30-9a22-509558ac4c08
367f8fe7-a471-4162-a7e1-328eae6b8613,Informal Dining and Takeaway,Takeaway,Pastacup Girrawheen,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all.",• Offer not valid for delivery,"32 Balgonie Avenue, Girrawheen WA 6064, Australia",Girrawheen,WA,,-31.836558420330828,115.82937161837512,https://www.entertainment.com.au/offer-details/367f8fe7-a471-4162-a7e1-328eae6b8613
b05eea27-3278-4c15-897f-00b22dd275d9,Informal Dining and Takeaway,Takeaway,Pastacup Haynes,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.pastacup.com.au/,"Hand made fresh pasta where quality meets convenience, Pastacup lets diners choose their style of pasta, sauce and all the extra ingredients to make your meal special. Too much choice? Their menu makes it easy to find your next favourite dish. At Pastacup they love food and they can’t wait to share their delicious menu with you. From penne to pappardelle, Pastacup has it all",• Offer not valid for delivery,"Shop 6/1256  Armadale Road, Haynes WA 6112, Australia",Haynes,WA,+61894983800,-32.14762503826648,115.9861675681773,https://www.entertainment.com.au/offer-details/b05eea27-3278-4c15-897f-00b22dd275d9
